unit,word,type,meaning
第一課,years,old,年輕的
第一課,woman,n. women,女人（複數為 ） Who's that beautiful tall woman?
第一課,very,adv,非常 This tree is very tall.
第一課,beautiful,adj,美麗的 Your school is big and beautiful.
第一課,cousin,n,"堂表兄弟姐妹 Sharon is my cousin, not my sister."
第一課,years,old,[cYIr(Z) $ oLD]
第一課,office,worker n,"上班族 I am an office worker, and my wife is, too."
第一課,housewife,n,家庭主婦 My grandmother is a housewife.
第一課,police,officer n,警察 This is my cousin. He is a police officer.
第一課,uncle,n,叔伯；舅舅 My uncle is a good cook.
第一課,aunt,n,阿姨；姑姑 Aunt Shelly is my mother's good friend.
第一課,wife,n,妻子 Isn't his wife a doctor?
第一課,daughter,n,女兒 Julia is Mr. and Mrs. Wilson's daughter.
第一課,husband,n,丈夫 Her husband is a nurse.
第一課,son,n,兒子 Mrs. Fang is a mother of three sons.
第一課,dear,adj,親愛的 This is a picture of my dear students.
第一課,baby,n.; adj,嬰兒；年幼的 The baby's father is Mr. Martin.
第二課,house,n,房子 Jimmy is not in the house.
第二課,parents,n,父母親 Her parents are very nice.
第二課,living,room n,客廳 The new sofa is in the living room.
第二課,wall,n,牆壁 The walls of this room are thin.
第二課,purple,adj.; n,紫色（的） The singer's hair is purple.
第二課,favorite,adj.; n,最喜愛（的） This is my favorite park. It's nice and big.
第二課,color,n,顏色 My favorite color is blue.
第二課,kitchen,n,廚房 Is your aunt in the kitchen?
第二課,dining,room n,飯廳 Aren't the eggs on the dining room table?
第二課,but,conj,"但是 My room is big, but my bed is not."
第二課,gray,adj.; n,灰色（的） My dad's car is gray.
第二課,brown,adj.; n,棕色（的） Jerry's dog is brown.
第二課,mice,n. mouse,老鼠（為 的複數） Two white mice are in the box.
第二課,sofa,n,沙發 The old sofa is in my grandfather's bedroom.
第二課,notebook,n,筆記本 My notebooks are in my schoolbag.
第二課,brush,n,毛筆；筆刷 Your brush is under your bed.
第二課,bathroom,n,"浴室；廁所 Are you in the bathroom, Mom?"
第二課,table,n,"桌子 Sammy, your pencil is on the table."
第二課,bedroom,n,臥室 Her bedroom is next to the living room.
第二課,near,prep,在…附近 My uncle's farm is near the zoo.
第二課,behind,prep,在…後面 Look! Kenny's cat is behind the tree.
第二課,special,adj,特別的 What's special about this pencil?
第二課,right,adv,就 My house is right next to a park.
第二課,each,other pron,彼此；互相 My classmates are nice to each other.
第二課,above,prep.; adv,在…上方；在上方 The clock is above the TV.
第三課,magic,adj.; n,神奇的；魔法 Sally is a fan of magic.
第三課,can,aux,可以；會 We can't eat in the lab.
第三課,many,adj.; pron,許多（的） Many English teachers are women.
第三課,museum,n,博物館 Please don't run in the museum.
第三課,please,int,請；拜託 Please close the door for me.
第三課,man,n. men,男人（複數為 ） That man is my uncle. He's a doctor.
第三課,now,adv,現在 Freddy is in the bathroom now.
第三課,or,conj,或者 Don't eat or drink on the bus.
第三課,time,n,次；時間 Please be careful this time.
第三課,class,n,課；班級 Please follow class rules.
第三課,quiet,adj,安靜的 Ken is a quiet student.
第三課,turn,off,"關掉 Sam, turn off the TV and go to bed now."
第三課,talk,v,說話 Let's not talk here.
第三課,fight,v.; n,"吵架；打架 Leo, don't fight with your brother."
第三課,safe,adj,安全的 Do not run in the lab. That's not safe.
第三課,wash,v,清洗 We can wash your dad's car this afternoon.
第三課,after,class,下課後 Let's play basketball after class.
第四課,band,n,樂團 My favorite band is singing on stage.
第四課,take,a look,看一看 Jay is singing on TV. Come take a look.
第四課,all,adj,所有的 All the books in the box are from my aunt Lisa.
第四課,cute,adj,可愛的 Toto is a really cute dog.
第四課,free,adj,有空的 Are you free for the meet-and-greet on Sunday?
第四課,weekend,n,週末 The baseball game is this weekend.
第四課,Saturday,n,星期六 The welcome party is on Saturday night.
第四課,together,adv,一起 Let’s go to school together.
第四課,ready,adj,準備好的 Are you ready for school?
第四課,p.m.,adv,下午；晚上 It's 8:25 p.m. now.
第四課,day,n,日；天 It's a great day today.
第四課,today,adv.; n,今天 It is Teacher's Day today.
第四課,Sunday,n,星期日 The zoo is not open on Sundays.
第四課,Monday,n,星期一 The music class is on Monday afternoon.
第四課,Tuesday,n,星期二 Can I go to your house on Tuesday?
第四課,Thursday,n,星期四 Thursday is between Wednesday and Friday.
第四課,week,n,週；星期 The new museum is open this week.
第四課,a.m.,adv,上午；凌晨 Isn't the basketball game at 10:50 a.m.?
第四課,study,v,研讀 Peter is studying in his room.
第四課,English,n,英文 Mr. Cheng is my English teacher.
第四課,take,a walk,散步 Let's take a walk together.
第四課,popular,adj,受歡迎的 The singer is very handsome and popular.
第四課,fan,n,…迷 The fan is taking a picture with the writer.
第四課,shake hands,v,握手 James is shaking hands with his teacher.
第五課,date,n,日期 The date of the concert is September twenty-first.
第五課,November,n,十一月 Thanksgiving is in November.
第五課,important,adj,重要的 Basketball is important to Jesse.
第五課,holiday,n,節日；假日 Christmas is my favorite holiday.
第五課,birthday,n,生日 Tomorrow is my birthday.
第五課,also,adv,"也；此外 Ted is my cousin, and he's also my classmate."
第五課,before,prep,在…之前 Let's play a game before dinner.
第五課,around,adv.; prep,圍繞；在…附近 Are there many houses around the park?
第五課,next,adj,下一個的 Christmas Eve is next week.
第五課,month,n,月份 My sister is seven months old.
第五課,January,n,一月 January is the first month of the year.
第五課,February,n,二月 The holiday is in February.
第五課,March,n,三月 The baseball game is on March fifteenth.
第五課,April,n,四月 April is between March and May.
第五課,May,n,五月 Mother's Day is on the second Sunday of May.
第五課,June,n,六月 June first is on Saturday this year.
第五課,July,n,七月 July fourth is a very important day in the USA.
第五課,August,n,八月 Father's Day in Taiwan is on August eighth.
第五課,September,n,九月 September twenty-eighth is Confucius' birthday.
第五課,October,n,十月 October is after September.
第五課,Christmas,n,聖誕節 It's Christmas today.
第五課,animal,n,動物 What's your favorite animal?
第五課,cow,n,牛；乳牛 Don't touch the cow. It's eating.
第五課,lucky,adj,幸運的 Twelve is my lucky number.
第五課,only,adv.; adj,"只是；唯一的 He is only a boy, not a man."
第五課,dinner,n,晚餐 Sammy is having dinner with her family.
第六課,lion,n,獅子 Is there a lion under the tree?
第六課,over,there,在那裡 The woman over there is a cook.
第六課,king,n,國王 The beautiful house is for the king.
第六課,some,adj.; pron,一些（的） There are some comic books on the desk.
第六課,elephant,n,大象 There's an elephant in front of the bus.
第六課,so,adv,如此地 Uncle Peter's farm is so big.
第六課,any,adj.; pron,任何（的） There aren't any chairs in the classroom.
第六課,tiger,n,老虎 Lions and tigers are big cats.
第六課,zebra,n,斑馬 There are no zebras near here.
第六課,back,n,背；後面 Is that a bird on the dog's back?
第六課,help,n.; v,幫助；幫忙 The watch is a great help to me.
第六課,monkey,n,猴子 There are three monkeys in the tree.
第六課,fox,n,狐狸 Are there two foxes over there?
第六課,horse,n,馬 This horse is very old.
第六課,rat,n,老鼠 There is a big rat in the kitchen.
第六課,bear,n,熊 Are there any bears in Africa?
第六課,world,n,世界 The lion is the king of the animal world.
第六課,example,n,實例 The Lins are a great example of a happy family.
第六課,bug,n,蟲子 Look! There is a bug in the pencil box.
第六課,food,n,食物 I'm hungry. Let's eat some food.
第六課,clean,up,清理；打掃 Tom is cleaning up his room.
第六課,healthy,adj,健康的 Mary's daughter is a healthy girl.
第六課,thanks to,v,"幸虧󠄂；由於 Thanks to Mom, we can have a great dinner."
第六課,clean,adj,乾淨的 Their house is very clean.